[04Apr2025 21:55:02.895] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[04Apr2025 21:55:02.899] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[04Apr2025 21:55:09.844] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Apr2025 21:55:10.004] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Apr2025 21:55:10.505] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[04Apr2025 21:55:10.507] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Apr2025 21:55:10.508] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Apr2025 21:55:10.509] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Apr2025 21:55:11.419] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Apr2025 21:55:11.421] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[04Apr2025 21:55:11.421] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[04Apr2025 21:55:15.717] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Apr2025 21:55:15.841] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[04Apr2025 21:55:16.087] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[04Apr2025 21:55:16.690] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[04Apr2025 21:55:16.692] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Apr2025 21:55:16.710] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Apr2025 21:55:16.841] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 168 options available, 0 override(s) found
[04Apr2025 21:55:17.065] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[04Apr2025 21:55:17.144] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Apr2025 21:55:17.334] [main/INFO] [Puzzles Lib/]: Loading 123 mods:
	- aiimprovements 0.5.2
[04Apr2025 21:55:40.676] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.676] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.676] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.676] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.676] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.676] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.682] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.682] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.682] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.682] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.682] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.682] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.683] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.683] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.683] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.683] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.724] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[04Apr2025 21:55:40.724] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[04Apr2025 21:55:40.755] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[04Apr2025 21:55:40.755] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[04Apr2025 21:55:40.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.783] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.783] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.783] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.783] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.783] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.783] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.783] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.784] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.784] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.784] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.784] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.784] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.784] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.784] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.785] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.785] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.785] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.785] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.785] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.785] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.787] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.787] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.787] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.787] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.787] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.787] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.788] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.788] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Apr2025 21:55:40.788] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Apr2025 21:55:40.900] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[04Apr2025 21:55:40.900] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[04Apr2025 21:55:40.965] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Sagon/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23327!/assets/.mcassetsroot' uses unexpected schema
[04Apr2025 21:55:40.965] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Sagon/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23327!/data/.mcassetsroot' uses unexpected schema
[04Apr2025 21:55:41.046] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[04Apr2025 21:55:41.046] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [catalogue] Starting version check at https://mrcrayfish.com/modupdatejson?id=catalogue
[04Apr2025 21:55:41.085] [main/INFO] [Sawmill/]: Generated runtime SERVER_DATA for pack Sawmill Sawmill Recipes (sawmill) in: 0 ms (debug resource dump on)
[04Apr2025 21:55:41.108] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [catalogue] Found status: BETA Current: 1.8.0 Target: 1.8.0
[04Apr2025 21:55:41.108] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[04Apr2025 21:55:41.130] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[04Apr2025 21:55:41.130] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[04Apr2025 21:55:41.174] [main/INFO] [Supplementaries/]: Generated runtime SERVER_DATA for pack Supplementaries Generated Pack (supplementaries) in: 88 ms
[04Apr2025 21:55:41.492] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.4.0
[04Apr2025 21:55:41.493] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Starting version check at https://update.maxhenkel.de/forge/voicechat
[04Apr2025 21:55:41.908] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: connectivity.json
[04Apr2025 21:55:42.766] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Found status: OUTDATED Current: 1.20.1-2.5.26 Target: 1.20.1-2.5.29
[04Apr2025 21:55:42.766] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Moonlight/multi-loader/forge/update.json
[04Apr2025 21:55:42.922] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
[04Apr2025 21:55:43.142] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Found status: BETA Current: 1.20-2.13.79 Target: null
[04Apr2025 21:55:43.143] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forgeconfigscreens] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/forgeconfigscreens.json
[04Apr2025 21:55:43.245] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forgeconfigscreens] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[04Apr2025 21:55:43.246] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gravestone] Starting version check at https://update.maxhenkel.de/forge/gravestone
[04Apr2025 21:55:43.392] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gravestone] Found status: AHEAD Current: 1.20.1-1.0.24 Target: null
[04Apr2025 21:55:43.393] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crittersandcompanions] Starting version check at https://api.modrinth.com/updates/critters-and-companions/forge_updates.json
[04Apr2025 21:55:43.589] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crittersandcompanions] Found status: UP_TO_DATE Current: 2.2.2 Target: null
[04Apr2025 21:55:43.589] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [backpacked] Starting version check at https://mrcrayfish.com/modupdatejson?id=backpacked
[04Apr2025 21:55:43.655] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [backpacked] Found status: BETA Current: 3.0.0-beta.9 Target: 3.0.0-beta.9
[04Apr2025 21:55:43.655] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bettertridents] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/bettertridents.json
[04Apr2025 21:55:43.799] [Worker-Main-1/ERROR] [net.minecraft.server.packs.resources.SimpleJsonResourceReloadListener/]: Couldn't parse data file supplementaries:betteranimalsplus_flying_fish from supplementaries:catchable_mobs_properties/betteranimalsplus_flying_fish.json
